Sample in Buffer,Sample in Window,TRIGGER,g_ila.ila_wrapper_1/data_out_12b_0[0][11:0],g_ila.ila_wrapper_1/data_out_12b_0[1][11:0],g_ila.ila_wrapper_1/data_out_12b_1[0][11:0],g_ila.ila_wrapper_1/data_out_12b_1[1][11:0],g_ila.ila_wrapper_1/data_out_12b_2[0][11:0],g_ila.ila_wrapper_1/data_out_12b_2[1][11:0],g_ila.ila_wrapper_1/data_out_12b_3[0][11:0],g_ila.ila_wrapper_1/data_out_12b_3[1][11:0],g_ila.ila_wrapper_1/data_out_12b_4[0][11:0],g_ila.ila_wrapper_1/data_out_12b_4[1][11:0],g_ila.ila_wrapper_1/data_out_12b_5[0][11:0],g_ila.ila_wrapper_1/data_out_12b_5[1][11:0],g_ila.ila_wrapper_1/data_out_12b_6[0][11:0],g_ila.ila_wrapper_1/data_out_12b_6[1][11:0],g_ila.ila_wrapper_1/data_out_12b_7[0][11:0],g_ila.ila_wrapper_1/data_out_12b_7[1][11:0],g_ila.ila_wrapper_1/rx_sync
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX
288,288,0,8e8,8ea,8e9,8eb,8e8,8ea,8e9,8eb,8e8,8ea,8e9,8eb,8e8,8ea,8e9,8eb,0
289,289,0,8ec,8ee,8ed,8ef,8ec,8ee,8ed,8ef,8ec,8ee,8ed,8ef,8ec,8ee,8ed,8ef,0
290,290,0,8f0,8f2,8f1,8f3,8f0,8f2,8f1,8f3,8f0,8f2,8f1,8f3,8f0,8f2,8f1,8f3,0
291,291,0,8f4,8f6,8f5,8f7,8f4,8f6,8f5,8f7,8f4,8f6,8f5,8f7,8f4,8f6,8f5,8f7,0
292,292,0,8f8,8fa,8f9,8fb,8f8,8fa,8f9,8fb,8f8,8fa,8f9,8fb,8f8,8fa,8f9,8fb,0
293,293,0,8fc,8fe,8fd,8ff,8fc,8fe,8fd,8ff,8fc,8fe,8fd,8ff,8fc,8fe,8fd,8ff,0
294,294,0,900,902,901,903,900,902,901,903,900,902,901,903,900,902,901,903,0
295,295,0,904,906,905,907,904,906,905,907,904,906,905,907,904,906,905,907,0
296,296,0,908,90a,909,90b,908,90a,909,90b,908,90a,909,90b,908,90a,909,90b,0
297,297,0,90c,90e,90d,90f,90c,90e,90d,90f,90c,90e,90d,90f,90c,90e,90d,90f,0
298,298,0,910,912,911,913,910,912,911,913,910,912,911,913,910,912,911,913,0
299,299,0,914,916,915,917,914,916,915,917,914,916,915,917,914,916,915,917,0
300,300,0,918,91a,919,91b,918,91a,919,91b,918,91a,919,91b,918,91a,919,91b,0
301,301,0,91c,91e,91d,91f,91c,91e,91d,91f,91c,91e,91d,91f,91c,91e,91d,91f,0
302,302,0,920,922,921,923,920,922,921,923,920,922,921,923,920,922,921,923,0
303,303,0,924,926,925,927,924,926,925,927,924,926,925,927,924,926,925,927,0
304,304,0,928,92a,929,92b,928,92a,929,92b,928,92a,929,92b,928,92a,929,92b,0
305,305,0,92c,92e,92d,92f,92c,92e,92d,92f,92c,92e,92d,92f,92c,92e,92d,92f,0
306,306,0,930,932,931,933,930,932,931,933,930,932,931,933,930,932,931,933,0
307,307,0,934,936,935,937,934,936,935,937,934,936,935,937,934,936,935,937,0
308,308,0,938,93a,939,93b,938,93a,939,93b,938,93a,939,93b,938,93a,939,93b,0
309,309,0,93c,93e,93d,93f,93c,93e,93d,93f,93c,93e,93d,93f,93c,93e,93d,93f,0
310,310,0,940,942,941,943,940,942,941,943,940,942,941,943,940,942,941,943,0
311,311,0,944,946,945,947,944,946,945,947,944,946,945,947,944,946,945,947,0
312,312,0,948,94a,949,94b,948,94a,949,94b,948,94a,949,94b,948,94a,949,94b,0
313,313,0,94c,94e,94d,94f,94c,94e,94d,94f,94c,94e,94d,94f,94c,94e,94d,94f,0
314,314,0,950,952,951,953,950,952,951,953,950,952,951,953,950,952,951,953,0
315,315,0,954,956,955,957,954,956,955,957,954,956,955,957,954,956,955,957,0
316,316,0,958,95a,959,95b,958,95a,959,95b,958,95a,959,95b,958,95a,959,95b,0
317,317,0,95c,95e,95d,95f,95c,95e,95d,95f,95c,95e,95d,95f,95c,95e,95d,95f,0
318,318,0,960,962,961,963,960,962,961,963,960,962,961,963,960,962,961,963,0
319,319,0,964,966,965,967,964,966,965,967,964,966,965,967,964,966,965,967,0
320,320,0,968,96a,969,96b,968,96a,969,96b,968,96a,969,96b,968,96a,969,96b,0
321,321,0,96c,96e,96d,96f,96c,96e,96d,96f,96c,96e,96d,96f,96c,96e,96d,96f,0
322,322,0,970,972,971,973,970,972,971,973,970,972,971,973,970,972,971,973,0
323,323,0,974,976,975,977,974,976,975,977,974,976,975,977,974,976,975,977,0
324,324,0,978,97a,979,97b,978,97a,979,97b,978,97a,979,97b,978,97a,979,97b,0
325,325,0,97c,97e,97d,97f,97c,97e,97d,97f,97c,97e,97d,97f,97c,97e,97d,97f,0
326,326,0,980,982,981,983,980,982,981,983,980,982,981,983,980,982,981,983,0
327,327,0,984,986,985,987,984,986,985,987,984,986,985,987,984,986,985,987,0
328,328,0,988,98a,989,98b,988,98a,989,98b,988,98a,989,98b,988,98a,989,98b,0
329,329,0,98c,98e,98d,98f,98c,98e,98d,98f,98c,98e,98d,98f,98c,98e,98d,98f,0
330,330,0,990,992,991,993,990,992,991,993,990,992,991,993,990,992,991,993,0
331,331,0,994,996,995,997,994,996,995,997,994,996,995,997,994,996,995,997,0
332,332,0,998,99a,999,99b,998,99a,999,99b,998,99a,999,99b,998,99a,999,99b,0
333,333,0,99c,99e,99d,99f,99c,99e,99d,99f,99c,99e,99d,99f,99c,99e,99d,99f,0
334,334,0,9a0,9a2,9a1,9a3,9a0,9a2,9a1,9a3,9a0,9a2,9a1,9a3,9a0,9a2,9a1,9a3,0
335,335,0,9a4,9a6,9a5,9a7,9a4,9a6,9a5,9a7,9a4,9a6,9a5,9a7,9a4,9a6,9a5,9a7,0
336,336,0,9a8,9aa,9a9,9ab,9a8,9aa,9a9,9ab,9a8,9aa,9a9,9ab,9a8,9aa,9a9,9ab,0
337,337,0,9ac,9ae,9ad,9af,9ac,9ae,9ad,9af,9ac,9ae,9ad,9af,9ac,9ae,9ad,9af,0
338,338,0,9b0,9b2,9b1,9b3,9b0,9b2,9b1,9b3,9b0,9b2,9b1,9b3,9b0,9b2,9b1,9b3,0
339,339,0,9b4,9b6,9b5,9b7,9b4,9b6,9b5,9b7,9b4,9b6,9b5,9b7,9b4,9b6,9b5,9b7,0
340,340,0,9b8,9ba,9b9,9bb,9b8,9ba,9b9,9bb,9b8,9ba,9b9,9bb,9b8,9ba,9b9,9bb,0
341,341,0,9bc,9be,9bd,9bf,9bc,9be,9bd,9bf,9bc,9be,9bd,9bf,9bc,9be,9bd,9bf,0
342,342,0,9c0,9c2,9c1,9c3,9c0,9c2,9c1,9c3,9c0,9c2,9c1,9c3,9c0,9c2,9c1,9c3,0
343,343,0,9c4,9c6,9c5,9c7,9c4,9c6,9c5,9c7,9c4,9c6,9c5,9c7,9c4,9c6,9c5,9c7,0
344,344,0,9c8,9ca,9c9,9cb,9c8,9ca,9c9,9cb,9c8,9ca,9c9,9cb,9c8,9ca,9c9,9cb,0
345,345,0,9cc,9ce,9cd,9cf,9cc,9ce,9cd,9cf,9cc,9ce,9cd,9cf,9cc,9ce,9cd,9cf,0
346,346,0,9d0,9d2,9d1,9d3,9d0,9d2,9d1,9d3,9d0,9d2,9d1,9d3,9d0,9d2,9d1,9d3,0
347,347,0,9d4,9d6,9d5,9d7,9d4,9d6,9d5,9d7,9d4,9d6,9d5,9d7,9d4,9d6,9d5,9d7,0
348,348,0,9d8,9da,9d9,9db,9d8,9da,9d9,9db,9d8,9da,9d9,9db,9d8,9da,9d9,9db,0
349,349,0,9dc,9de,9dd,9df,9dc,9de,9dd,9df,9dc,9de,9dd,9df,9dc,9de,9dd,9df,0
350,350,0,9e0,9e2,9e1,9e3,9e0,9e2,9e1,9e3,9e0,9e2,9e1,9e3,9e0,9e2,9e1,9e3,0
351,351,0,9e4,9e6,9e5,9e7,9e4,9e6,9e5,9e7,9e4,9e6,9e5,9e7,9e4,9e6,9e5,9e7,0
352,352,0,9e8,9ea,9e9,9eb,9e8,9ea,9e9,9eb,9e8,9ea,9e9,9eb,9e8,9ea,9e9,9eb,0
353,353,0,9ec,9ee,9ed,9ef,9ec,9ee,9ed,9ef,9ec,9ee,9ed,9ef,9ec,9ee,9ed,9ef,0
354,354,0,9f0,9f2,9f1,9f3,9f0,9f2,9f1,9f3,9f0,9f2,9f1,9f3,9f0,9f2,9f1,9f3,0
355,355,0,9f4,9f6,9f5,9f7,9f4,9f6,9f5,9f7,9f4,9f6,9f5,9f7,9f4,9f6,9f5,9f7,0
356,356,0,9f8,9fa,9f9,9fb,9f8,9fa,9f9,9fb,9f8,9fa,9f9,9fb,9f8,9fa,9f9,9fb,0
357,357,0,9fc,9fe,9fd,9ff,9fc,9fe,9fd,9ff,9fc,9fe,9fd,9ff,9fc,9fe,9fd,9ff,0
358,358,0,a00,a02,a01,a03,a00,a02,a01,a03,a00,a02,a01,a03,a00,a02,a01,a03,0
359,359,0,a04,a06,a05,a07,a04,a06,a05,a07,a04,a06,a05,a07,a04,a06,a05,a07,0
360,360,0,a08,a0a,a09,a0b,a08,a0a,a09,a0b,a08,a0a,a09,a0b,a08,a0a,a09,a0b,0
361,361,0,a0c,a0e,a0d,a0f,a0c,a0e,a0d,a0f,a0c,a0e,a0d,a0f,a0c,a0e,a0d,a0f,0
362,362,0,a10,a12,a11,a13,a10,a12,a11,a13,a10,a12,a11,a13,a10,a12,a11,a13,0
363,363,0,a14,a16,a15,a17,a14,a16,a15,a17,a14,a16,a15,a17,a14,a16,a15,a17,0
364,364,0,a18,a1a,a19,a1b,a18,a1a,a19,a1b,a18,a1a,a19,a1b,a18,a1a,a19,a1b,0
365,365,0,a1c,a1e,a1d,a1f,a1c,a1e,a1d,a1f,a1c,a1e,a1d,a1f,a1c,a1e,a1d,a1f,0
366,366,0,a20,a22,a21,a23,a20,a22,a21,a23,a20,a22,a21,a23,a20,a22,a21,a23,0
367,367,0,a24,a26,a25,a27,a24,a26,a25,a27,a24,a26,a25,a27,a24,a26,a25,a27,0
368,368,0,a28,a2a,a29,a2b,a28,a2a,a29,a2b,a28,a2a,a29,a2b,a28,a2a,a29,a2b,0
369,369,0,a2c,a2e,a2d,a2f,a2c,a2e,a2d,a2f,a2c,a2e,a2d,a2f,a2c,a2e,a2d,a2f,0
370,370,0,a30,a32,a31,a33,a30,a32,a31,a33,a30,a32,a31,a33,a30,a32,a31,a33,0
371,371,0,a34,a36,a35,a37,a34,a36,a35,a37,a34,a36,a35,a37,a34,a36,a35,a37,0
372,372,0,a38,a3a,a39,a3b,a38,a3a,a39,a3b,a38,a3a,a39,a3b,a38,a3a,a39,a3b,0
373,373,0,a3c,a3e,a3d,a3f,a3c,a3e,a3d,a3f,a3c,a3e,a3d,a3f,a3c,a3e,a3d,a3f,0
374,374,0,a40,a42,a41,a43,a40,a42,a41,a43,a40,a42,a41,a43,a40,a42,a41,a43,0
375,375,0,a44,a46,a45,a47,a44,a46,a45,a47,a44,a46,a45,a47,a44,a46,a45,a47,0
376,376,0,a48,a4a,a49,a4b,a48,a4a,a49,a4b,a48,a4a,a49,a4b,a48,a4a,a49,a4b,0
377,377,0,a4c,a4e,a4d,a4f,a4c,a4e,a4d,a4f,a4c,a4e,a4d,a4f,a4c,a4e,a4d,a4f,0
378,378,0,a50,a52,a51,a53,a50,a52,a51,a53,a50,a52,a51,a53,a50,a52,a51,a53,0
379,379,0,a54,a56,a55,a57,a54,a56,a55,a57,a54,a56,a55,a57,a54,a56,a55,a57,0
380,380,0,a58,a5a,a59,a5b,a58,a5a,a59,a5b,a58,a5a,a59,a5b,a58,a5a,a59,a5b,0
381,381,0,a5c,a5e,a5d,a5f,a5c,a5e,a5d,a5f,a5c,a5e,a5d,a5f,a5c,a5e,a5d,a5f,0
382,382,0,a60,a62,a61,a63,a60,a62,a61,a63,a60,a62,a61,a63,a60,a62,a61,a63,0
383,383,0,a64,a66,a65,a67,a64,a66,a65,a67,a64,a66,a65,a67,a64,a66,a65,a67,0
384,384,0,a68,a6a,a69,a6b,a68,a6a,a69,a6b,a68,a6a,a69,a6b,a68,a6a,a69,a6b,0
385,385,0,a6c,a6e,a6d,a6f,a6c,a6e,a6d,a6f,a6c,a6e,a6d,a6f,a6c,a6e,a6d,a6f,0
386,386,0,a70,a72,a71,a73,a70,a72,a71,a73,a70,a72,a71,a73,a70,a72,a71,a73,0
387,387,0,a74,a76,a75,a77,a74,a76,a75,a77,a74,a76,a75,a77,a74,a76,a75,a77,0
388,388,0,a78,a7a,a79,a7b,a78,a7a,a79,a7b,a78,a7a,a79,a7b,a78,a7a,a79,a7b,0
389,389,0,a7c,a7e,a7d,a7f,a7c,a7e,a7d,a7f,a7c,a7e,a7d,a7f,a7c,a7e,a7d,a7f,0
390,390,0,a80,a82,a81,a83,a80,a82,a81,a83,a80,a82,a81,a83,a80,a82,a81,a83,0
391,391,0,a84,a86,a85,a87,a84,a86,a85,a87,a84,a86,a85,a87,a84,a86,a85,a87,0
392,392,0,a88,a8a,a89,a8b,a88,a8a,a89,a8b,a88,a8a,a89,a8b,a88,a8a,a89,a8b,0
393,393,0,a8c,a8e,a8d,a8f,a8c,a8e,a8d,a8f,a8c,a8e,a8d,a8f,a8c,a8e,a8d,a8f,0
394,394,0,a90,a92,a91,a93,a90,a92,a91,a93,a90,a92,a91,a93,a90,a92,a91,a93,0
395,395,0,a94,a96,a95,a97,a94,a96,a95,a97,a94,a96,a95,a97,a94,a96,a95,a97,0
396,396,0,a98,a9a,a99,a9b,a98,a9a,a99,a9b,a98,a9a,a99,a9b,a98,a9a,a99,a9b,0
397,397,0,a9c,a9e,a9d,a9f,a9c,a9e,a9d,a9f,a9c,a9e,a9d,a9f,a9c,a9e,a9d,a9f,0
398,398,0,aa0,aa2,aa1,aa3,aa0,aa2,aa1,aa3,aa0,aa2,aa1,aa3,aa0,aa2,aa1,aa3,0
399,399,0,aa4,aa6,aa5,aa7,aa4,aa6,aa5,aa7,aa4,aa6,aa5,aa7,aa4,aa6,aa5,aa7,0
400,400,0,aa8,aaa,aa9,aab,aa8,aaa,aa9,aab,aa8,aaa,aa9,aab,aa8,aaa,aa9,aab,0
401,401,0,aac,aae,aad,aaf,aac,aae,aad,aaf,aac,aae,aad,aaf,aac,aae,aad,aaf,0
402,402,0,ab0,ab2,ab1,ab3,ab0,ab2,ab1,ab3,ab0,ab2,ab1,ab3,ab0,ab2,ab1,ab3,0
403,403,0,ab4,ab6,ab5,ab7,ab4,ab6,ab5,ab7,ab4,ab6,ab5,ab7,ab4,ab6,ab5,ab7,0
404,404,0,ab8,aba,ab9,abb,ab8,aba,ab9,abb,ab8,aba,ab9,abb,ab8,aba,ab9,abb,0
405,405,0,abc,abe,abd,abf,abc,abe,abd,abf,abc,abe,abd,abf,abc,abe,abd,abf,0
406,406,0,ac0,ac2,ac1,ac3,ac0,ac2,ac1,ac3,ac0,ac2,ac1,ac3,ac0,ac2,ac1,ac3,0
407,407,0,ac4,ac6,ac5,ac7,ac4,ac6,ac5,ac7,ac4,ac6,ac5,ac7,ac4,ac6,ac5,ac7,0
408,408,0,ac8,aca,ac9,acb,ac8,aca,ac9,acb,ac8,aca,ac9,acb,ac8,aca,ac9,acb,0
409,409,0,acc,ace,acd,acf,acc,ace,acd,acf,acc,ace,acd,acf,acc,ace,acd,acf,0
410,410,0,ad0,ad2,ad1,ad3,ad0,ad2,ad1,ad3,ad0,ad2,ad1,ad3,ad0,ad2,ad1,ad3,0
411,411,0,ad4,ad6,ad5,ad7,ad4,ad6,ad5,ad7,ad4,ad6,ad5,ad7,ad4,ad6,ad5,ad7,0
412,412,0,ad8,ada,ad9,adb,ad8,ada,ad9,adb,ad8,ada,ad9,adb,ad8,ada,ad9,adb,0
413,413,0,adc,ade,add,adf,adc,ade,add,adf,adc,ade,add,adf,adc,ade,add,adf,0
414,414,0,ae0,ae2,ae1,ae3,ae0,ae2,ae1,ae3,ae0,ae2,ae1,ae3,ae0,ae2,ae1,ae3,0
415,415,0,ae4,ae6,ae5,ae7,ae4,ae6,ae5,ae7,ae4,ae6,ae5,ae7,ae4,ae6,ae5,ae7,0
416,416,0,ae8,aea,ae9,aeb,ae8,aea,ae9,aeb,ae8,aea,ae9,aeb,ae8,aea,ae9,aeb,0
417,417,0,aec,aee,aed,aef,aec,aee,aed,aef,aec,aee,aed,aef,aec,aee,aed,aef,0
418,418,0,af0,af2,af1,af3,af0,af2,af1,af3,af0,af2,af1,af3,af0,af2,af1,af3,0
419,419,0,af4,af6,af5,af7,af4,af6,af5,af7,af4,af6,af5,af7,af4,af6,af5,af7,0
420,420,0,af8,afa,af9,afb,af8,afa,af9,afb,af8,afa,af9,afb,af8,afa,af9,afb,0
421,421,0,afc,afe,afd,aff,afc,afe,afd,aff,afc,afe,afd,aff,afc,afe,afd,aff,0
422,422,0,b00,b02,b01,b03,b00,b02,b01,b03,b00,b02,b01,b03,b00,b02,b01,b03,0
423,423,0,b04,b06,b05,b07,b04,b06,b05,b07,b04,b06,b05,b07,b04,b06,b05,b07,0
424,424,0,b08,b0a,b09,b0b,b08,b0a,b09,b0b,b08,b0a,b09,b0b,b08,b0a,b09,b0b,0
425,425,0,b0c,b0e,b0d,b0f,b0c,b0e,b0d,b0f,b0c,b0e,b0d,b0f,b0c,b0e,b0d,b0f,0
426,426,0,b10,b12,b11,b13,b10,b12,b11,b13,b10,b12,b11,b13,b10,b12,b11,b13,0
427,427,0,b14,b16,b15,b17,b14,b16,b15,b17,b14,b16,b15,b17,b14,b16,b15,b17,0
428,428,0,b18,b1a,b19,b1b,b18,b1a,b19,b1b,b18,b1a,b19,b1b,b18,b1a,b19,b1b,0
429,429,0,b1c,b1e,b1d,b1f,b1c,b1e,b1d,b1f,b1c,b1e,b1d,b1f,b1c,b1e,b1d,b1f,0
430,430,0,b20,b22,b21,b23,b20,b22,b21,b23,b20,b22,b21,b23,b20,b22,b21,b23,0
431,431,0,b24,b26,b25,b27,b24,b26,b25,b27,b24,b26,b25,b27,b24,b26,b25,b27,0
432,432,0,b28,b2a,b29,b2b,b28,b2a,b29,b2b,b28,b2a,b29,b2b,b28,b2a,b29,b2b,0
433,433,0,b2c,b2e,b2d,b2f,b2c,b2e,b2d,b2f,b2c,b2e,b2d,b2f,b2c,b2e,b2d,b2f,0
434,434,0,b30,b32,b31,b33,b30,b32,b31,b33,b30,b32,b31,b33,b30,b32,b31,b33,0
435,435,0,b34,b36,b35,b37,b34,b36,b35,b37,b34,b36,b35,b37,b34,b36,b35,b37,0
436,436,0,b38,b3a,b39,b3b,b38,b3a,b39,b3b,b38,b3a,b39,b3b,b38,b3a,b39,b3b,0
437,437,0,b3c,b3e,b3d,b3f,b3c,b3e,b3d,b3f,b3c,b3e,b3d,b3f,b3c,b3e,b3d,b3f,0
438,438,0,b40,b42,b41,b43,b40,b42,b41,b43,b40,b42,b41,b43,b40,b42,b41,b43,0
439,439,0,b44,b46,b45,b47,b44,b46,b45,b47,b44,b46,b45,b47,b44,b46,b45,b47,0
440,440,0,b48,b4a,b49,b4b,b48,b4a,b49,b4b,b48,b4a,b49,b4b,b48,b4a,b49,b4b,0
441,441,0,b4c,b4e,b4d,b4f,b4c,b4e,b4d,b4f,b4c,b4e,b4d,b4f,b4c,b4e,b4d,b4f,0
442,442,0,b50,b52,b51,b53,b50,b52,b51,b53,b50,b52,b51,b53,b50,b52,b51,b53,0
443,443,0,b54,b56,b55,b57,b54,b56,b55,b57,b54,b56,b55,b57,b54,b56,b55,b57,0
444,444,0,b58,b5a,b59,b5b,b58,b5a,b59,b5b,b58,b5a,b59,b5b,b58,b5a,b59,b5b,0
445,445,0,b5c,b5e,b5d,b5f,b5c,b5e,b5d,b5f,b5c,b5e,b5d,b5f,b5c,b5e,b5d,b5f,0
446,446,0,b60,b62,b61,b63,b60,b62,b61,b63,b60,b62,b61,b63,b60,b62,b61,b63,0
447,447,0,b64,b66,b65,b67,b64,b66,b65,b67,b64,b66,b65,b67,b64,b66,b65,b67,0
448,448,0,b68,b6a,b69,b6b,b68,b6a,b69,b6b,b68,b6a,b69,b6b,b68,b6a,b69,b6b,0
449,449,0,b6c,b6e,b6d,b6f,b6c,b6e,b6d,b6f,b6c,b6e,b6d,b6f,b6c,b6e,b6d,b6f,0
450,450,0,b70,b72,b71,b73,b70,b72,b71,b73,b70,b72,b71,b73,b70,b72,b71,b73,0
451,451,0,b74,b76,b75,b77,b74,b76,b75,b77,b74,b76,b75,b77,b74,b76,b75,b77,0
452,452,0,b78,b7a,b79,b7b,b78,b7a,b79,b7b,b78,b7a,b79,b7b,b78,b7a,b79,b7b,0
453,453,0,b7c,b7e,b7d,b7f,b7c,b7e,b7d,b7f,b7c,b7e,b7d,b7f,b7c,b7e,b7d,b7f,0
454,454,0,b80,b82,b81,b83,b80,b82,b81,b83,b80,b82,b81,b83,b80,b82,b81,b83,0
455,455,0,b84,b86,b85,b87,b84,b86,b85,b87,b84,b86,b85,b87,b84,b86,b85,b87,0
456,456,0,b88,b8a,b89,b8b,b88,b8a,b89,b8b,b88,b8a,b89,b8b,b88,b8a,b89,b8b,0
457,457,0,b8c,b8e,b8d,b8f,b8c,b8e,b8d,b8f,b8c,b8e,b8d,b8f,b8c,b8e,b8d,b8f,0
458,458,0,b90,b92,b91,b93,b90,b92,b91,b93,b90,b92,b91,b93,b90,b92,b91,b93,0
459,459,0,b94,b96,b95,b97,b94,b96,b95,b97,b94,b96,b95,b97,b94,b96,b95,b97,0
460,460,0,b98,b9a,b99,b9b,b98,b9a,b99,b9b,b98,b9a,b99,b9b,b98,b9a,b99,b9b,0
461,461,0,b9c,b9e,b9d,b9f,b9c,b9e,b9d,b9f,b9c,b9e,b9d,b9f,b9c,b9e,b9d,b9f,0
462,462,0,ba0,ba2,ba1,ba3,ba0,ba2,ba1,ba3,ba0,ba2,ba1,ba3,ba0,ba2,ba1,ba3,0
463,463,0,ba4,ba6,ba5,ba7,ba4,ba6,ba5,ba7,ba4,ba6,ba5,ba7,ba4,ba6,ba5,ba7,0
464,464,0,ba8,baa,ba9,bab,ba8,baa,ba9,bab,ba8,baa,ba9,bab,ba8,baa,ba9,bab,0
465,465,0,bac,bae,bad,baf,bac,bae,bad,baf,bac,bae,bad,baf,bac,bae,bad,baf,0
466,466,0,bb0,bb2,bb1,bb3,bb0,bb2,bb1,bb3,bb0,bb2,bb1,bb3,bb0,bb2,bb1,bb3,0
467,467,0,bb4,bb6,bb5,bb7,bb4,bb6,bb5,bb7,bb4,bb6,bb5,bb7,bb4,bb6,bb5,bb7,0
468,468,0,bb8,bba,bb9,bbb,bb8,bba,bb9,bbb,bb8,bba,bb9,bbb,bb8,bba,bb9,bbb,0
469,469,0,bbc,bbe,bbd,bbf,bbc,bbe,bbd,bbf,bbc,bbe,bbd,bbf,bbc,bbe,bbd,bbf,0
470,470,0,bc0,bc2,bc1,bc3,bc0,bc2,bc1,bc3,bc0,bc2,bc1,bc3,bc0,bc2,bc1,bc3,0
471,471,0,bc4,bc6,bc5,bc7,bc4,bc6,bc5,bc7,bc4,bc6,bc5,bc7,bc4,bc6,bc5,bc7,0
472,472,0,bc8,bca,bc9,bcb,bc8,bca,bc9,bcb,bc8,bca,bc9,bcb,bc8,bca,bc9,bcb,0
473,473,0,bcc,bce,bcd,bcf,bcc,bce,bcd,bcf,bcc,bce,bcd,bcf,bcc,bce,bcd,bcf,0
474,474,0,bd0,bd2,bd1,bd3,bd0,bd2,bd1,bd3,bd0,bd2,bd1,bd3,bd0,bd2,bd1,bd3,0
475,475,0,bd4,bd6,bd5,bd7,bd4,bd6,bd5,bd7,bd4,bd6,bd5,bd7,bd4,bd6,bd5,bd7,0
476,476,0,bd8,bda,bd9,bdb,bd8,bda,bd9,bdb,bd8,bda,bd9,bdb,bd8,bda,bd9,bdb,0
477,477,0,bdc,bde,bdd,bdf,bdc,bde,bdd,bdf,bdc,bde,bdd,bdf,bdc,bde,bdd,bdf,0
478,478,0,be0,be2,be1,be3,be0,be2,be1,be3,be0,be2,be1,be3,be0,be2,be1,be3,0
479,479,0,be4,be6,be5,be7,be4,be6,be5,be7,be4,be6,be5,be7,be4,be6,be5,be7,0
480,480,0,be8,bea,be9,beb,be8,bea,be9,beb,be8,bea,be9,beb,be8,bea,be9,beb,0
481,481,0,bec,bee,bed,bef,bec,bee,bed,bef,bec,bee,bed,bef,bec,bee,bed,bef,0
482,482,0,bf0,bf2,bf1,bf3,bf0,bf2,bf1,bf3,bf0,bf2,bf1,bf3,bf0,bf2,bf1,bf3,0
483,483,0,bf4,bf6,bf5,bf7,bf4,bf6,bf5,bf7,bf4,bf6,bf5,bf7,bf4,bf6,bf5,bf7,0
484,484,0,bf8,bfa,bf9,bfb,bf8,bfa,bf9,bfb,bf8,bfa,bf9,bfb,bf8,bfa,bf9,bfb,0
485,485,0,bfc,bfe,bfd,bff,bfc,bfe,bfd,bff,bfc,bfe,bfd,bff,bfc,bfe,bfd,bff,0
486,486,0,c00,c02,c01,c03,c00,c02,c01,c03,c00,c02,c01,c03,c00,c02,c01,c03,0
487,487,0,c04,c06,c05,c07,c04,c06,c05,c07,c04,c06,c05,c07,c04,c06,c05,c07,0
488,488,0,c08,c0a,c09,c0b,c08,c0a,c09,c0b,c08,c0a,c09,c0b,c08,c0a,c09,c0b,0
489,489,0,c0c,c0e,c0d,c0f,c0c,c0e,c0d,c0f,c0c,c0e,c0d,c0f,c0c,c0e,c0d,c0f,0
490,490,0,c10,c12,c11,c13,c10,c12,c11,c13,c10,c12,c11,c13,c10,c12,c11,c13,0
491,491,0,c14,c16,c15,c17,c14,c16,c15,c17,c14,c16,c15,c17,c14,c16,c15,c17,0
492,492,0,c18,c1a,c19,c1b,c18,c1a,c19,c1b,c18,c1a,c19,c1b,c18,c1a,c19,c1b,0
493,493,0,c1c,c1e,c1d,c1f,c1c,c1e,c1d,c1f,c1c,c1e,c1d,c1f,c1c,c1e,c1d,c1f,0
494,494,0,c20,c22,c21,c23,c20,c22,c21,c23,c20,c22,c21,c23,c20,c22,c21,c23,0
495,495,0,c24,c26,c25,c27,c24,c26,c25,c27,c24,c26,c25,c27,c24,c26,c25,c27,0
496,496,0,c28,c2a,c29,c2b,c28,c2a,c29,c2b,c28,c2a,c29,c2b,c28,c2a,c29,c2b,0
497,497,0,c2c,c2e,c2d,c2f,c2c,c2e,c2d,c2f,c2c,c2e,c2d,c2f,c2c,c2e,c2d,c2f,0
498,498,0,c30,c32,c31,c33,c30,c32,c31,c33,c30,c32,c31,c33,c30,c32,c31,c33,0
499,499,0,c34,c36,c35,c37,c34,c36,c35,c37,c34,c36,c35,c37,c34,c36,c35,c37,0
500,500,0,c38,c3a,c39,c3b,c38,c3a,c39,c3b,c38,c3a,c39,c3b,c38,c3a,c39,c3b,0
501,501,0,c3c,c3e,c3d,c3f,c3c,c3e,c3d,c3f,c3c,c3e,c3d,c3f,c3c,c3e,c3d,c3f,0
502,502,0,c40,c42,c41,c43,c40,c42,c41,c43,c40,c42,c41,c43,c40,c42,c41,c43,0
503,503,0,c44,c46,c45,c47,c44,c46,c45,c47,c44,c46,c45,c47,c44,c46,c45,c47,0
504,504,0,c48,c4a,c49,c4b,c48,c4a,c49,c4b,c48,c4a,c49,c4b,c48,c4a,c49,c4b,0
505,505,0,c4c,c4e,c4d,c4f,c4c,c4e,c4d,c4f,c4c,c4e,c4d,c4f,c4c,c4e,c4d,c4f,0
